Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0
    reservada_do    reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    reservada_while reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    reservada_void  reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_int        reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_double     reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_string     reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_char       reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_boolean    reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    $end            reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    llave_cierra    reduce using rule 10 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)


state 107

    (43) DECLARACION -> TIPO_DATO id operador_igual . DATO punto_coma
    (50) DATO -> . numero
    (51) DATO -> . dato_double
    (52) DATO -> . dato_string
    (53) DATO -> . dato_char
    (54) DATO -> . dato_boolean_true
    (55) DATO -> . dato_boolean_false

    numero          shift and go to state 77
    dato_double     shift and go to state 78
    dato_string     shift and go to state 79
    dato_char       shift and go to state 80
    dato_boolean_true shift and go to state 81
    dato_boolean_false shift and go to state 82

    DATO                           shift and go to state 116

state 108

    (44) ASINGACION -> id operador_igual DATO . punto_coma

    punto_coma      shift and go to state 117


state 109

    (60) LLAMADA -> id parentesis_abre ARGUMENTOS . parentesis_cierra
    (61) ARGUMENTOS -> ARGUMENTOS . coma ARGUMENTO

    parentesis_cierra shift and go to state 118
    coma            shift and go to state 119


state 110

    (62) ARGUMENTOS -> ARGUMENTO .

    parentesis_cierra reduce using rule 62 (ARGUMENTOS -> ARGUMENTO .)
    coma            reduce using rule 62 (ARGUMENTOS -> ARGUMENTO .)


state 111

    (64) ARGUMENTO -> DATO .

    parentesis_cierra reduce using rule 64 (ARGUMENTO -> DATO .)
    coma            reduce using rule 64 (ARGUMENTO -> DATO .)


state 112

    (66) RETURN -> reservada_return DATO punto_coma .

    llave_cierra    reduce using rule 66 (RETURN -> reservada_return DATO punto_coma .)


state 113

    (71) PARAMETROS_FACTORIZADO -> parentesis_abre PARAMETROS parentesis_cierra .

    llave_abre      reduce using rule 71 (PARAMETROS_FACTORIZADO -> parentesis_abre PARAMETROS parentesis_cierra .)


state 114

    (57) PARAMETROS -> PARAMETROS coma . PARAMETRO
    (56) PARAMETRO -> . TIPO_DATO id
    (45) TIPO_DATO -> . tipo_int
    (46) TIPO_DATO -> . tipo_double
    (47) TIPO_DATO -> . tipo_string
    (48) TIPO_DATO -> . tipo_char
    (49) TIPO_DATO -> . tipo_boolean

    tipo_int        shift and go to state 15
    tipo_double     shift and go to state 16
    tipo_string     shift and go to state 17
    tipo_char       shift and go to state 18
    tipo_boolean    shift and go to state 19

    PARAMETRO                      shift and go to state 120
    TIPO_DATO                      shift and go to state 88

state 115

    (56) PARAMETRO -> TIPO_DATO id .

    parentesis_cierra reduce using rule 56 (PARAMETRO -> TIPO_DATO id .)
    coma            reduce using rule 56 (PARAMETRO -> TIPO_DATO id .)


state 116

    (43) DECLARACION -> TIPO_DATO id operador_igual DATO . punto_coma

    punto_coma      shift and go to state 121


state 117

    (44) ASINGACION -> id operador_igual DATO punto_coma .

    llave_cierra    reduce using rule 44 (ASINGACION -> id operador_igual DATO punto_coma .)


state 118

    (60) LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .

    llave_cierra    reduce using rule 60 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)


state 119

    (61) ARGUMENTOS -> ARGUMENTOS coma . ARGUMENTO
    (64) ARGUMENTO -> . DATO
    (50) DATO -> . numero
    (51) DATO -> . dato_double
    (52) DATO -> . dato_string
    (53) DATO -> . dato_char
    (54) DATO -> . dato_boolean_true
    (55) DATO -> . dato_boolean_false

    numero          shift and go to state 77
    dato_double     shift and go to state 78
    dato_string     shift and go to state 79
    dato_char       shift and go to state 80
    dato_boolean_true shift and go to state 81
    dato_boolean_false shift and go to state 82

    ARGUMENTO                      shift and go to state 122
    DATO                           shift and go to state 111

state 120

    (57) PARAMETROS -> PARAMETROS coma PARAMETRO .

    parentesis_cierra reduce using rule 57 (PARAMETROS -> PARAMETROS coma PARAMETRO .)
    coma            reduce using rule 57 (PARAMETROS -> PARAMETROS coma PARAMETRO .)


state 121

    (43) DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .

    llave_cierra    reduce using rule 43 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)


state 122

    (61) ARGUMENTOS -> ARGUMENTOS coma ARGUMENTO .

    parentesis_cierra reduce using rule 61 (ARGUMENTOS -> ARGUMENTOS coma ARGUMENTO .)
    coma            reduce using rule 61 (ARGUMENTOS -> ARGUMENTOS coma ARGUMENTO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for operador_suma in state 94 resolved as shift
WARNING: shift/reduce conflict for operador_resta in state 94 resolved as shift
WARNING: shift/reduce conflict for operador_multiplicacion in state 94 resolved as shift
WARNING: shift/reduce conflict for operador_divicion in state 94 resolved as shift
WARNING: shift/reduce conflict for operador_resto in state 94 resolved as shift
WARNING: shift/reduce conflict for operador_igualacion in state 94 resolved as shift
WARNING: shift/reduce conflict for operador_diferenciacion in state 94 resolved as shift
WARNING: shift/reduce conflict for operador_mayor in state 94 resolved as shift
WARNING: shift/reduce conflict for operador_mayor_igual in state 94 resolved as shift
WARNING: shift/reduce conflict for operador_menor in state 94 resolved as shift
WARNING: shift/reduce conflict for operador_menor_igual in state 94 resolved as shift
WARNING: shift/reduce conflict for operador_AND in state 94 resolved as shift
WARNING: shift/reduce conflict for operador_OR in state 94 resolved as shift
WARNING: shift/reduce conflict for operador_NOT in state 94 resolved as shift
WARNING: shift/reduce conflict for operador_igual in state 94 resolved as shift
WARNING: shift/reduce conflict for operador_suma in state 105 resolved as shift
WARNING: shift/reduce conflict for operador_resta in state 105 resolved as shift
WARNING: shift/reduce conflict for operador_multiplicacion in state 105 resolved as shift
WARNING: shift/reduce conflict for operador_divicion in state 105 resolved as shift
WARNING: shift/reduce conflict for operador_resto in state 105 resolved as shift
WARNING: shift/reduce conflict for operador_igualacion in state 105 resolved as shift
WARNING: shift/reduce conflict for operador_diferenciacion in state 105 resolved as shift
WARNING: shift/reduce conflict for operador_mayor in state 105 resolved as shift
WARNING: shift/reduce conflict for operador_mayor_igual in state 105 resolved as shift
WARNING: shift/reduce conflict for operador_menor in state 105 resolved as shift
WARNING: shift/reduce conflict for operador_menor_igual in state 105 resolved as shift
WARNING: shift/reduce conflict for operador_AND in state 105 resolved as shift
WARNING: shift/reduce conflict for operador_OR in state 105 resolved as shift
WARNING: shift/reduce conflict for operador_NOT in state 105 resolved as shift
WARNING: shift/reduce conflict for operador_igual in state 105 resolved as shift
