Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_break
    reservada_continue
    reservada_fin
    reservada_inicio
    reservada_return

Grammar

Rule 0     S' -> S0
WARNING: shift/reduce conflict for operador_AND in state 76 resolved as shift
WARNING: shift/reduce conflict for operador_OR in state 76 resolved as shift
WARNING: shift/reduce conflict for operador_NOT in state 76 resolved as shift
WARNING: shift/reduce conflict for operador_igual in state 76 resolved as shift
WARNING: shift/reduce conflict for operador_suma in state 87 resolved as shift
WARNING: shift/reduce conflict for operador_resta in state 87 resolved as shift
WARNING: shift/reduce conflict for operador_multiplicacion in state 87 resolved as shift
WARNING: shift/reduce conflict for operador_divicion in state 87 resolved as shift
WARNING: shift/reduce conflict for operador_resto in state 87 resolved as shift
WARNING: shift/reduce conflict for operador_igualacion in state 87 resolved as shift
WARNING: shift/reduce conflict for operador_diferenciacion in state 87 resolved as shift
WARNING: shift/reduce conflict for operador_mayor in state 87 resolved as shift
WARNING: shift/reduce conflict for operador_mayor_igual in state 87 resolved as shift
WARNING: shift/reduce conflict for operador_menor in state 87 resolved as shift
WARNING: shift/reduce conflict for operador_menor_igual in state 87 resolved as shift
WARNING: shift/reduce conflict for operador_AND in state 87 resolved as shift
WARNING: shift/reduce conflict for operador_OR in state 87 resolved as shift
WARNING: shift/reduce conflict for operador_NOT in state 87 resolved as shift
WARNING: shift/reduce conflict for operador_igual in state 87 resolved as shift
