Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0
    operador_resta  reduce using rule 32 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_multiplicacion reduce using rule 32 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_divicion reduce using rule 32 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_resto  reduce using rule 32 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_igualacion reduce using rule 32 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_diferenciacion reduce using rule 32 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_mayor  reduce using rule 32 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_mayor_igual reduce using rule 32 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_menor  reduce using rule 32 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_menor_igual reduce using rule 32 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_AND    reduce using rule 32 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_OR     reduce using rule 32 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_igual  reduce using rule 32 (OPERACION -> OPERACION operador_NOT OPERACION .)
    parentesis_cierra reduce using rule 32 (OPERACION -> OPERACION operador_NOT OPERACION .)
    numero          reduce using rule 32 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_NOT    shift and go to state 72

  ! operador_NOT    [ reduce using rule 32 (OPERACION -> OPERACION operador_NOT OPERACION .) ]
  ! operador_suma   [ shift and go to state 59 ]
  ! operador_resta  [ shift and go to state 60 ]
  ! operador_multiplicacion [ shift and go to state 61 ]
  ! operador_divicion [ shift and go to state 62 ]
  ! operador_resto  [ shift and go to state 63 ]
  ! operador_igualacion [ shift and go to state 64 ]
  ! operador_diferenciacion [ shift and go to state 65 ]
  ! operador_mayor  [ shift and go to state 66 ]
  ! operador_mayor_igual [ shift and go to state 67 ]
  ! operador_menor  [ shift and go to state 68 ]
  ! operador_menor_igual [ shift and go to state 69 ]
  ! operador_AND    [ shift and go to state 70 ]
  ! operador_OR     [ shift and go to state 71 ]
  ! operador_igual  [ shift and go to state 73 ]


state 110

    (33) OPERACION -> OPERACION operador_igual OPERACION .
    (19) OPERACION -> OPERACION . operador_suma OPERACION
    (20) OPERACION -> OPERACION . operador_resta OPERACION
    (21) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (22) OPERACION -> OPERACION . operador_divicion OPERACION
    (23) OPERACION -> OPERACION . operador_resto OPERACION
    (24) OPERACION -> OPERACION . operador_igualacion OPERACION
    (25) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (26) OPERACION -> OPERACION . operador_mayor OPERACION
    (27) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (28) OPERACION -> OPERACION . operador_menor OPERACION
    (29) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (30) OPERACION -> OPERACION . operador_AND OPERACION
    (31) OPERACION -> OPERACION . operador_OR OPERACION
    (32) OPERACION -> OPERACION . operador_NOT OPERACION
    (33) OPERACION -> OPERACION . operador_igual OPERACION

  ! shift/reduce conflict for operador_suma resolved as shift
  ! shift/reduce conflict for operador_resta resolved as shift
  ! shift/reduce conflict for operador_multiplicacion resolved as shift
  ! shift/reduce conflict for operador_divicion resolved as shift
  ! shift/reduce conflict for operador_resto resolved as shift
  ! shift/reduce conflict for operador_igualacion resolved as shift
  ! shift/reduce conflict for operador_diferenciacion resolved as shift
  ! shift/reduce conflict for operador_mayor resolved as shift
  ! shift/reduce conflict for operador_mayor_igual resolved as shift
  ! shift/reduce conflict for operador_menor resolved as shift
  ! shift/reduce conflict for operador_menor_igual resolved as shift
  ! shift/reduce conflict for operador_AND resolved as shift
  ! shift/reduce conflict for operador_OR resolved as shift
  ! shift/reduce conflict for operador_NOT resolved as shift
  ! shift/reduce conflict for operador_igual resolved as shift
    parentesis_cierra reduce using rule 33 (OPERACION -> OPERACION operador_igual OPERACION .)
    numero          reduce using rule 33 (OPERACION -> OPERACION operador_igual OPERACION .)
    operador_suma   shift and go to state 59
    operador_resta  shift and go to state 60
    operador_multiplicacion shift and go to state 61
    operador_divicion shift and go to state 62
    operador_resto  shift and go to state 63
    operador_igualacion shift and go to state 64
    operador_diferenciacion shift and go to state 65
    operador_mayor  shift and go to state 66
    operador_mayor_igual shift and go to state 67
    operador_menor  shift and go to state 68
    operador_menor_igual shift and go to state 69
    operador_AND    shift and go to state 70
    operador_OR     shift and go to state 71
    operador_NOT    shift and go to state 72
    operador_igual  shift and go to state 73

  ! operador_suma   [ reduce using rule 33 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_resta  [ reduce using rule 33 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 33 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_divicion [ reduce using rule 33 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_resto  [ reduce using rule 33 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_igualacion [ reduce using rule 33 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_diferenciacion [ reduce using rule 33 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_mayor  [ reduce using rule 33 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 33 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_menor  [ reduce using rule 33 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 33 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_AND    [ reduce using rule 33 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_OR     [ reduce using rule 33 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_NOT    [ reduce using rule 33 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_igual  [ reduce using rule 33 (OPERACION -> OPERACION operador_igual OPERACION .) ]


state 111

    (11) PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .

    reservada_if    reduce using rule 11 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    reservada_do    reduce using rule 11 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    reservada_while reduce using rule 11 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    reservada_void  reduce using rule 11 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_int        reduce using rule 11 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_double     reduce using rule 11 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_string     reduce using rule 11 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_char       reduce using rule 11 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_boolean    reduce using rule 11 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    $end            reduce using rule 11 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    llave_cierra    reduce using rule 11 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)


state 112

    (47) ASINGACION -> id operador_igual DATO . punto_coma

    punto_coma      shift and go to state 121


state 113

    (63) LLAMADA -> id parentesis_abre ARGUMENTOS . parentesis_cierra
    (64) ARGUMENTOS -> ARGUMENTOS . coma ARGUMENTO

    parentesis_cierra shift and go to state 122
    coma            shift and go to state 123


state 114

    (65) ARGUMENTOS -> ARGUMENTO .

    parentesis_cierra reduce using rule 65 (ARGUMENTOS -> ARGUMENTO .)
    coma            reduce using rule 65 (ARGUMENTOS -> ARGUMENTO .)


state 115

    (67) ARGUMENTO -> DATO .

    parentesis_cierra reduce using rule 67 (ARGUMENTO -> DATO .)
    coma            reduce using rule 67 (ARGUMENTO -> DATO .)


state 116

    (69) RETURN -> reservada_return DATO punto_coma .

    llave_cierra    reduce using rule 69 (RETURN -> reservada_return DATO punto_coma .)


state 117

    (74) PARAMETROS_FACTORIZADO -> parentesis_abre PARAMETROS parentesis_cierra .

    llave_abre      reduce using rule 74 (PARAMETROS_FACTORIZADO -> parentesis_abre PARAMETROS parentesis_cierra .)


state 118

    (60) PARAMETROS -> PARAMETROS coma . PARAMETRO
    (59) PARAMETRO -> . TIPO_DATO id
    (48) TIPO_DATO -> . tipo_int
    (49) TIPO_DATO -> . tipo_double
    (50) TIPO_DATO -> . tipo_string
    (51) TIPO_DATO -> . tipo_char
    (52) TIPO_DATO -> . tipo_boolean

    tipo_int        shift and go to state 16
    tipo_double     shift and go to state 17
    tipo_string     shift and go to state 18
    tipo_char       shift and go to state 19
    tipo_boolean    shift and go to state 20

    PARAMETRO                      shift and go to state 124
    TIPO_DATO                      shift and go to state 92

state 119

    (59) PARAMETRO -> TIPO_DATO id .

    parentesis_cierra reduce using rule 59 (PARAMETRO -> TIPO_DATO id .)
    coma            reduce using rule 59 (PARAMETRO -> TIPO_DATO id .)


state 120

    (46) DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .

    reservada_if    reduce using rule 46 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    reservada_do    reduce using rule 46 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    reservada_while reduce using rule 46 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    reservada_void  reduce using rule 46 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    tipo_int        reduce using rule 46 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    tipo_double     reduce using rule 46 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    tipo_string     reduce using rule 46 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    tipo_char       reduce using rule 46 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    tipo_boolean    reduce using rule 46 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    $end            reduce using rule 46 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    llave_cierra    reduce using rule 46 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)


state 121

    (47) ASINGACION -> id operador_igual DATO punto_coma .

    llave_cierra    reduce using rule 47 (ASINGACION -> id operador_igual DATO punto_coma .)


state 122

    (63) LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .

    llave_cierra    reduce using rule 63 (LLAMADA -> id parentesis_abre ARGUMENTOS parentesis_cierra .)


state 123

    (64) ARGUMENTOS -> ARGUMENTOS coma . ARGUMENTO
    (67) ARGUMENTO -> . DATO
    (53) DATO -> . numero
    (54) DATO -> . dato_double
    (55) DATO -> . dato_string
    (56) DATO -> . dato_char
    (57) DATO -> . dato_boolean_true
    (58) DATO -> . dato_boolean_false

    numero          shift and go to state 81
    dato_double     shift and go to state 82
    dato_string     shift and go to state 83
    dato_char       shift and go to state 84
    dato_boolean_true shift and go to state 85
    dato_boolean_false shift and go to state 86

    ARGUMENTO                      shift and go to state 125
    DATO                           shift and go to state 115

state 124

    (60) PARAMETROS -> PARAMETROS coma PARAMETRO .

    parentesis_cierra reduce using rule 60 (PARAMETROS -> PARAMETROS coma PARAMETRO .)
    coma            reduce using rule 60 (PARAMETROS -> PARAMETROS coma PARAMETRO .)


state 125

    (64) ARGUMENTOS -> ARGUMENTOS coma ARGUMENTO .

    parentesis_cierra reduce using rule 64 (ARGUMENTOS -> ARGUMENTOS coma ARGUMENTO .)
    coma            reduce using rule 64 (ARGUMENTOS -> ARGUMENTOS coma ARGUMENTO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for operador_suma in state 99 resolved as shift
WARNING: shift/reduce conflict for operador_resta in state 99 resolved as shift
WARNING: shift/reduce conflict for operador_multiplicacion in state 99 resolved as shift
WARNING: shift/reduce conflict for operador_divicion in state 99 resolved as shift
WARNING: shift/reduce conflict for operador_resto in state 99 resolved as shift
WARNING: shift/reduce conflict for operador_igualacion in state 99 resolved as shift
WARNING: shift/reduce conflict for operador_diferenciacion in state 99 resolved as shift
WARNING: shift/reduce conflict for operador_mayor in state 99 resolved as shift
WARNING: shift/reduce conflict for operador_mayor_igual in state 99 resolved as shift
WARNING: shift/reduce conflict for operador_menor in state 99 resolved as shift
WARNING: shift/reduce conflict for operador_menor_igual in state 99 resolved as shift
WARNING: shift/reduce conflict for operador_AND in state 99 resolved as shift
WARNING: shift/reduce conflict for operador_OR in state 99 resolved as shift
WARNING: shift/reduce conflict for operador_NOT in state 99 resolved as shift
WARNING: shift/reduce conflict for operador_igual in state 99 resolved as shift
WARNING: shift/reduce conflict for operador_suma in state 110 resolved as shift
WARNING: shift/reduce conflict for operador_resta in state 110 resolved as shift
WARNING: shift/reduce conflict for operador_multiplicacion in state 110 resolved as shift
WARNING: shift/reduce conflict for operador_divicion in state 110 resolved as shift
WARNING: shift/reduce conflict for operador_resto in state 110 resolved as shift
WARNING: shift/reduce conflict for operador_igualacion in state 110 resolved as shift
WARNING: shift/reduce conflict for operador_diferenciacion in state 110 resolved as shift
WARNING: shift/reduce conflict for operador_mayor in state 110 resolved as shift
WARNING: shift/reduce conflict for operador_mayor_igual in state 110 resolved as shift
WARNING: shift/reduce conflict for operador_menor in state 110 resolved as shift
WARNING: shift/reduce conflict for operador_menor_igual in state 110 resolved as shift
WARNING: shift/reduce conflict for operador_AND in state 110 resolved as shift
WARNING: shift/reduce conflict for operador_OR in state 110 resolved as shift
WARNING: shift/reduce conflict for operador_NOT in state 110 resolved as shift
WARNING: shift/reduce conflict for operador_igual in state 110 resolved as shift
