Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0

  ! operador_suma   [ reduce using rule 31 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_resta  [ reduce using rule 31 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 31 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_resto  [ reduce using rule 31 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_igualacion [ reduce using rule 31 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_diferenciacion [ reduce using rule 31 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_mayor  [ reduce using rule 31 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 31 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_menor  [ reduce using rule 31 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 31 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_NOT    [ reduce using rule 31 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_divicion [ shift and go to state 74 ]
  ! operador_AND    [ shift and go to state 82 ]
  ! operador_OR     [ shift and go to state 83 ]
  ! operador_igual  [ shift and go to state 85 ]


state 115

    (32) OPERACION -> OPERACION operador_OR OPERACION .
    (20) OPERACION -> OPERACION . operador_suma OPERACION
    (21) OPERACION -> OPERACION . operador_resta OPERACION
    (22) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (23) OPERACION -> OPERACION . operador_divicion OPERACION
    (24) OPERACION -> OPERACION . operador_resto OPERACION
    (25) OPERACION -> OPERACION . operador_igualacion OPERACION
    (26) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (27) OPERACION -> OPERACION . operador_mayor OPERACION
    (28) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (29) OPERACION -> OPERACION . operador_menor OPERACION
    (30) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (31) OPERACION -> OPERACION . operador_AND OPERACION
    (32) OPERACION -> OPERACION . operador_OR OPERACION
    (33) OPERACION -> OPERACION . operador_NOT OPERACION
    (34) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 32 (OPERACION -> OPERACION operador_OR OPERACION .)
    operador_OR     reduce using rule 32 (OPERACION -> OPERACION operador_OR OPERACION .)
    operador_igual  reduce using rule 32 (OPERACION -> OPERACION operador_OR OPERACION .)
    parentesis_cierra reduce using rule 32 (OPERACION -> OPERACION operador_OR OPERACION .)
    numero          reduce using rule 32 (OPERACION -> OPERACION operador_OR OPERACION .)
    operador_suma   shift and go to state 71
    operador_resta  shift and go to state 72
    operador_multiplicacion shift and go to state 73
    operador_resto  shift and go to state 75
    operador_igualacion shift and go to state 76
    operador_diferenciacion shift and go to state 77
    operador_mayor  shift and go to state 78
    operador_mayor_igual shift and go to state 79
    operador_menor  shift and go to state 80
    operador_menor_igual shift and go to state 81
    operador_AND    shift and go to state 82
    operador_NOT    shift and go to state 84

  ! operador_suma   [ reduce using rule 32 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_resta  [ reduce using rule 32 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 32 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_resto  [ reduce using rule 32 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_igualacion [ reduce using rule 32 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_diferenciacion [ reduce using rule 32 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_mayor  [ reduce using rule 32 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 32 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_menor  [ reduce using rule 32 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 32 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_AND    [ reduce using rule 32 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_NOT    [ reduce using rule 32 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_divicion [ shift and go to state 74 ]
  ! operador_OR     [ shift and go to state 83 ]
  ! operador_igual  [ shift and go to state 85 ]


state 116

    (33) OPERACION -> OPERACION operador_NOT OPERACION .
    (20) OPERACION -> OPERACION . operador_suma OPERACION
    (21) OPERACION -> OPERACION . operador_resta OPERACION
    (22) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (23) OPERACION -> OPERACION . operador_divicion OPERACION
    (24) OPERACION -> OPERACION . operador_resto OPERACION
    (25) OPERACION -> OPERACION . operador_igualacion OPERACION
    (26) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (27) OPERACION -> OPERACION . operador_mayor OPERACION
    (28) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (29) OPERACION -> OPERACION . operador_menor OPERACION
    (30) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (31) OPERACION -> OPERACION . operador_AND OPERACION
    (32) OPERACION -> OPERACION . operador_OR OPERACION
    (33) OPERACION -> OPERACION . operador_NOT OPERACION
    (34) OPERACION -> OPERACION . operador_igual OPERACION

    operador_suma   reduce using rule 33 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_resta  reduce using rule 33 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_multiplicacion reduce using rule 33 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_divicion reduce using rule 33 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_resto  reduce using rule 33 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_igualacion reduce using rule 33 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_diferenciacion reduce using rule 33 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_mayor  reduce using rule 33 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_mayor_igual reduce using rule 33 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_menor  reduce using rule 33 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_menor_igual reduce using rule 33 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_AND    reduce using rule 33 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_OR     reduce using rule 33 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_igual  reduce using rule 33 (OPERACION -> OPERACION operador_NOT OPERACION .)
    parentesis_cierra reduce using rule 33 (OPERACION -> OPERACION operador_NOT OPERACION .)
    numero          reduce using rule 33 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_NOT    shift and go to state 84

  ! operador_NOT    [ reduce using rule 33 (OPERACION -> OPERACION operador_NOT OPERACION .) ]
  ! operador_suma   [ shift and go to state 71 ]
  ! operador_resta  [ shift and go to state 72 ]
  ! operador_multiplicacion [ shift and go to state 73 ]
  ! operador_divicion [ shift and go to state 74 ]
  ! operador_resto  [ shift and go to state 75 ]
  ! operador_igualacion [ shift and go to state 76 ]
  ! operador_diferenciacion [ shift and go to state 77 ]
  ! operador_mayor  [ shift and go to state 78 ]
  ! operador_mayor_igual [ shift and go to state 79 ]
  ! operador_menor  [ shift and go to state 80 ]
  ! operador_menor_igual [ shift and go to state 81 ]
  ! operador_AND    [ shift and go to state 82 ]
  ! operador_OR     [ shift and go to state 83 ]
  ! operador_igual  [ shift and go to state 85 ]


state 117

    (34) OPERACION -> OPERACION operador_igual OPERACION .
    (20) OPERACION -> OPERACION . operador_suma OPERACION
    (21) OPERACION -> OPERACION . operador_resta OPERACION
    (22) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (23) OPERACION -> OPERACION . operador_divicion OPERACION
    (24) OPERACION -> OPERACION . operador_resto OPERACION
    (25) OPERACION -> OPERACION . operador_igualacion OPERACION
    (26) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (27) OPERACION -> OPERACION . operador_mayor OPERACION
    (28) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (29) OPERACION -> OPERACION . operador_menor OPERACION
    (30) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (31) OPERACION -> OPERACION . operador_AND OPERACION
    (32) OPERACION -> OPERACION . operador_OR OPERACION
    (33) OPERACION -> OPERACION . operador_NOT OPERACION
    (34) OPERACION -> OPERACION . operador_igual OPERACION

  ! shift/reduce conflict for operador_suma resolved as shift
  ! shift/reduce conflict for operador_resta resolved as shift
  ! shift/reduce conflict for operador_multiplicacion resolved as shift
  ! shift/reduce conflict for operador_divicion resolved as shift
  ! shift/reduce conflict for operador_resto resolved as shift
  ! shift/reduce conflict for operador_igualacion resolved as shift
  ! shift/reduce conflict for operador_diferenciacion resolved as shift
  ! shift/reduce conflict for operador_mayor resolved as shift
  ! shift/reduce conflict for operador_mayor_igual resolved as shift
  ! shift/reduce conflict for operador_menor resolved as shift
  ! shift/reduce conflict for operador_menor_igual resolved as shift
  ! shift/reduce conflict for operador_AND resolved as shift
  ! shift/reduce conflict for operador_OR resolved as shift
  ! shift/reduce conflict for operador_NOT resolved as shift
  ! shift/reduce conflict for operador_igual resolved as shift
    parentesis_cierra reduce using rule 34 (OPERACION -> OPERACION operador_igual OPERACION .)
    numero          reduce using rule 34 (OPERACION -> OPERACION operador_igual OPERACION .)
    operador_suma   shift and go to state 71
    operador_resta  shift and go to state 72
    operador_multiplicacion shift and go to state 73
    operador_divicion shift and go to state 74
    operador_resto  shift and go to state 75
    operador_igualacion shift and go to state 76
    operador_diferenciacion shift and go to state 77
    operador_mayor  shift and go to state 78
    operador_mayor_igual shift and go to state 79
    operador_menor  shift and go to state 80
    operador_menor_igual shift and go to state 81
    operador_AND    shift and go to state 82
    operador_OR     shift and go to state 83
    operador_NOT    shift and go to state 84
    operador_igual  shift and go to state 85

  ! operador_suma   [ reduce using rule 34 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_resta  [ reduce using rule 34 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 34 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_divicion [ reduce using rule 34 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_resto  [ reduce using rule 34 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_igualacion [ reduce using rule 34 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_diferenciacion [ reduce using rule 34 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_mayor  [ reduce using rule 34 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 34 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_menor  [ reduce using rule 34 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 34 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_AND    [ reduce using rule 34 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_OR     [ reduce using rule 34 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_NOT    [ reduce using rule 34 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_igual  [ reduce using rule 34 (OPERACION -> OPERACION operador_igual OPERACION .) ]


state 118

    (12) PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .

    reservada_if    reduce using rule 12 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    reservada_do    reduce using rule 12 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    reservada_while reduce using rule 12 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    reservada_void  reduce using rule 12 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    id              reduce using rule 12 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_int        reduce using rule 12 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_double     reduce using rule 12 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_string     reduce using rule 12 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_char       reduce using rule 12 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    tipo_boolean    reduce using rule 12 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    $end            reduce using rule 12 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)
    llave_cierra    reduce using rule 12 (PRODDO_WHILE -> reservada_do INSTRUCCIONES_FACTORIZADO reservada_while OPERACION_FACTORIZADO punto_coma .)


state 119

    (48) ASINGACION -> id operador_igual DATO . punto_coma

    punto_coma      shift and go to state 126


state 120

    (70) RETURN -> reservada_return DATO punto_coma .

    llave_cierra    reduce using rule 70 (RETURN -> reservada_return DATO punto_coma .)


state 121

    (75) PARAMETROS_FACTORIZADO -> parentesis_abre PARAMETROS parentesis_cierra .

    llave_abre      reduce using rule 75 (PARAMETROS_FACTORIZADO -> parentesis_abre PARAMETROS parentesis_cierra .)


state 122

    (61) PARAMETROS -> PARAMETROS coma . PARAMETRO
    (60) PARAMETRO -> . TIPO_DATO id
    (49) TIPO_DATO -> . tipo_int
    (50) TIPO_DATO -> . tipo_double
    (51) TIPO_DATO -> . tipo_string
    (52) TIPO_DATO -> . tipo_char
    (53) TIPO_DATO -> . tipo_boolean

    tipo_int        shift and go to state 18
    tipo_double     shift and go to state 19
    tipo_string     shift and go to state 20
    tipo_char       shift and go to state 21
    tipo_boolean    shift and go to state 22

    PARAMETRO                      shift and go to state 127
    TIPO_DATO                      shift and go to state 97

state 123

    (60) PARAMETRO -> TIPO_DATO id .

    parentesis_cierra reduce using rule 60 (PARAMETRO -> TIPO_DATO id .)
    coma            reduce using rule 60 (PARAMETRO -> TIPO_DATO id .)


state 124

    (65) ARGUMENTOS -> ARGUMENTOS coma ARGUMENTO .

    parentesis_cierra reduce using rule 65 (ARGUMENTOS -> ARGUMENTOS coma ARGUMENTO .)
    coma            reduce using rule 65 (ARGUMENTOS -> ARGUMENTOS coma ARGUMENTO .)


state 125

    (47) DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .

    reservada_if    reduce using rule 47 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    reservada_do    reduce using rule 47 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    reservada_while reduce using rule 47 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    reservada_void  reduce using rule 47 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    id              reduce using rule 47 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    tipo_int        reduce using rule 47 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    tipo_double     reduce using rule 47 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    tipo_string     reduce using rule 47 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    tipo_char       reduce using rule 47 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    tipo_boolean    reduce using rule 47 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    $end            reduce using rule 47 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)
    llave_cierra    reduce using rule 47 (DECLARACION -> TIPO_DATO id operador_igual DATO punto_coma .)


state 126

    (48) ASINGACION -> id operador_igual DATO punto_coma .

    llave_cierra    reduce using rule 48 (ASINGACION -> id operador_igual DATO punto_coma .)


state 127

    (61) PARAMETROS -> PARAMETROS coma PARAMETRO .

    parentesis_cierra reduce using rule 61 (PARAMETROS -> PARAMETROS coma PARAMETRO .)
    coma            reduce using rule 61 (PARAMETROS -> PARAMETROS coma PARAMETRO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for operador_suma in state 106 resolved as shift
WARNING: shift/reduce conflict for operador_resta in state 106 resolved as shift
WARNING: shift/reduce conflict for operador_multiplicacion in state 106 resolved as shift
WARNING: shift/reduce conflict for operador_divicion in state 106 resolved as shift
WARNING: shift/reduce conflict for operador_resto in state 106 resolved as shift
WARNING: shift/reduce conflict for operador_igualacion in state 106 resolved as shift
WARNING: shift/reduce conflict for operador_diferenciacion in state 106 resolved as shift
WARNING: shift/reduce conflict for operador_mayor in state 106 resolved as shift
WARNING: shift/reduce conflict for operador_mayor_igual in state 106 resolved as shift
WARNING: shift/reduce conflict for operador_menor in state 106 resolved as shift
WARNING: shift/reduce conflict for operador_menor_igual in state 106 resolved as shift
WARNING: shift/reduce conflict for operador_AND in state 106 resolved as shift
WARNING: shift/reduce conflict for operador_OR in state 106 resolved as shift
WARNING: shift/reduce conflict for operador_NOT in state 106 resolved as shift
WARNING: shift/reduce conflict for operador_igual in state 106 resolved as shift
WARNING: shift/reduce conflict for operador_suma in state 117 resolved as shift
WARNING: shift/reduce conflict for operador_resta in state 117 resolved as shift
WARNING: shift/reduce conflict for operador_multiplicacion in state 117 resolved as shift
WARNING: shift/reduce conflict for operador_divicion in state 117 resolved as shift
WARNING: shift/reduce conflict for operador_resto in state 117 resolved as shift
WARNING: shift/reduce conflict for operador_igualacion in state 117 resolved as shift
WARNING: shift/reduce conflict for operador_diferenciacion in state 117 resolved as shift
WARNING: shift/reduce conflict for operador_mayor in state 117 resolved as shift
WARNING: shift/reduce conflict for operador_mayor_igual in state 117 resolved as shift
WARNING: shift/reduce conflict for operador_menor in state 117 resolved as shift
WARNING: shift/reduce conflict for operador_menor_igual in state 117 resolved as shift
WARNING: shift/reduce conflict for operador_AND in state 117 resolved as shift
WARNING: shift/reduce conflict for operador_OR in state 117 resolved as shift
WARNING: shift/reduce conflict for operador_NOT in state 117 resolved as shift
WARNING: shift/reduce conflict for operador_igual in state 117 resolved as shift
